n_ptcl,time,
10000,1.626177e-01,
index,pos[0],pos[1],pos[2],vel[0],vel[1],vel[2],force[0],force[1],force[2],dens,pres,eng,eng_dot,mass,
0,-0.985,-0.985,0,0,0,0,0,0,0,0.743195,0.297278,1,0,0.0009,
1,-0.985,-0.955,0,0,0,0,0,0,0,0.989384,0.395754,1,0,0.0009,
2,-0.985,-0.925,0,0,0,0,0,0,0,1.00014,0.400055,1,0,0.0009,
3,-0.985,-0.895,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
4,-0.985,-0.865,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
5,-0.985,-0.835,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
6,-0.985,-0.805,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
7,-0.985,-0.775,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
8,-0.985,-0.745,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
9,-0.985,-0.715,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
10,-0.985,-0.685,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
11,-0.985,-0.655,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
12,-0.985,-0.625,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
13,-0.985,-0.595,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
14,-0.985,-0.565,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
15,-0.985,-0.535,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
16,-0.985,-0.505,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
17,-0.985,-0.475,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
18,-0.985,-0.445,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
19,-0.985,-0.415,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
20,-0.985,-0.385,0,0,0,0,0,0,0,1.00021,0.400083,1,0,0.0009,
